,clube_mandante,clube_visitante,placar_mandante,placar_visitante,posse_de_bola_mandante,posse_de_bola_visitante,tentativas_de_gol_mandante,tentativas_de_gol_visitante,finalizacoes_mandante,finalizacoes_visitante,chutes_fora_mandante,chutes_fora_visitante,chutes_bloqueados_mandante,chutes_bloqueados_visitante,faltas_cobradas_mandante,faltas_cobradas_visitante,escanteios_mandante,escanteios_visitante,impedimentos_mandante,impedimentos_visitante,laterais_cobrados_mandante,laterais_cobrados_visitante,defesas_de_goleiro_mandante,defesas_de_goleiro_visitante,faltas_mandante,faltas_visitante,cartoes_amarelos_mandante,cartoes_amarelos_visitante,cartoes_vermelhos_mandante,cartoes_vermelhos_visitante,total_de_passes_mandante,total_de_passes_visitante,passes_completados_mandante,passes_completados_visitante,desarmes_mandante,desarmes_visitante,ataques_mandante,ataques_visitante,ataques_perigosos_mandante,ataques_perigosos_visitante,urls
58,América-MG,Fluminense,0,0,22%,78%,9,20,4,3,3,10,2,7,10,12,3,8,0,1,6,21,3,4,12,9,3,1,1,0,183,687,119,614,16,10,54,171,24,94,https://www.flashscore.com.br/jogo/pCYfNMFU/#/resumo-de-jogo/estatisticas-de-jogo/0
59,Athletico-PR,Corinthians,1,1,44%,56%,21,11,2,6,13,2,6,3,7,14,11,4,3,0,21,13,5,1,12,9,2,2,1,1,382,523,315,451,13,10,111,100,55,41,https://www.flashscore.com.br/jogo/tvlZztpU/#/resumo-de-jogo/estatisticas-de-jogo/0
60,Flamengo,Cuiabá,2,0,63%,37%,15,6,6,1,5,5,4,0,14,20,4,3,3,0,19,16,1,4,17,14,1,2,0,0,621,350,561,294,13,14,134,93,45,34,https://www.flashscore.com.br/jogo/AZa1r6ot/#/resumo-de-jogo/estatisticas-de-jogo/0
61,Goiás,Internacional,1,2,53%,47%,6,16,2,8,2,3,2,5,14,15,8,2,4,0,21,19,6,1,11,14,4,3,0,0,426,408,360,326,16,29,104,113,60,32,https://www.flashscore.com.br/jogo/nueQx2FH/#/resumo-de-jogo/estatisticas-de-jogo/0
62,Ceará,Atlético-MG,0,0,52%,48%,16,14,3,2,10,8,3,4,16,16,5,2,1,0,20,20,2,3,14,17,2,3,0,0,476,450,389,360,16,21,143,99,61,27,https://www.flashscore.com.br/jogo/hIeMwr0B/#/resumo-de-jogo/estatisticas-de-jogo/0
63,Red Bull Bragantino,Coritiba,4,2,52%,48%,19,16,7,5,8,6,4,5,13,14,4,5,1,1,11,27,3,4,14,12,2,1,0,0,449,416,363,337,15,20,121,104,41,40,https://www.flashscore.com.br/jogo/Ox45sQ0n/#/resumo-de-jogo/estatisticas-de-jogo/0
64,Botafogo,Avaí,0,1,51%,49%,21,9,7,2,9,4,5,3,27,20,7,1,1,5,25,23,1,7,19,22,4,6,0,1,417,410,313,313,19,15,139,102,40,30,https://www.flashscore.com.br/jogo/r5TWSQog/#/resumo-de-jogo/estatisticas-de-jogo/0
65,Fortaleza,Athletico-PR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.flashscore.com.br/jogo/jVWvR4G5/#/resumo-de-jogo/estatisticas-de-jogo/0
66,Coritiba,Palmeiras,0,2,47%,53%,11,16,4,6,3,6,4,4,16,12,5,6,1,2,21,18,4,4,11,13,1,2,1,0,410,470,345,408,21,18,102,105,42,58,https://www.flashscore.com.br/jogo/6LZjO20O/#/resumo-de-jogo/estatisticas-de-jogo/0
67,Goiás,Ceará,1,1,49%,51%,12,20,4,6,6,8,2,6,16,20,2,10,1,3,24,26,5,3,20,14,6,2,0,1,357,372,289,281,13,13,22,22,8,9,https://www.flashscore.com.br/jogo/YgMqQOVB/#/resumo-de-jogo/estatisticas-de-jogo/0
68,São Paulo,América-MG,1,0,48%,52%,15,11,2,5,8,5,5,1,16,18,2,4,2,0,26,30,5,1,14,16,2,2,0,0,406,438,313,330,18,18,26,17,11,10,https://www.flashscore.com.br/jogo/nwzOUnHt/#/resumo-de-jogo/estatisticas-de-jogo/0
69,Internacional,Flamengo,3,1,32%,68%,11,16,4,3,4,8,3,5,14,18,4,4,3,1,11,18,2,1,15,14,3,3,0,0,290,599,223,530,14,8,54,159,34,52,https://www.flashscore.com.br/jogo/xSSzSp1a/#/resumo-de-jogo/estatisticas-de-jogo/0
70,Atlético-MG,Santos,1,1,68%,32%,16,12,4,6,8,4,4,2,18,11,5,6,1,2,20,18,5,3,11,16,4,3,0,1,601,275,532,219,19,11,136,85,50,24,https://www.flashscore.com.br/jogo/WQaEAqWO/#/resumo-de-jogo/estatisticas-de-jogo/0
71,Cuiabá,Red Bull Bragantino,1,1,43%,57%,19,8,5,4,7,3,7,1,14,13,5,4,0,0,27,20,3,4,14,15,1,3,0,0,335,450,259,368,15,22,94,113,57,40,https://www.flashscore.com.br/jogo/CpLmProI/#/resumo-de-jogo/estatisticas-de-jogo/0
72,Fluminense,Atlético-GO,0,2,47%,53%,15,17,4,9,5,3,6,5,16,10,10,6,2,3,17,19,7,4,10,13,3,2,1,0,404,484,340,411,8,22,108,92,65,28,https://www.flashscore.com.br/jogo/pUmdZS8P/#/resumo-de-jogo/estatisticas-de-jogo/0
73,Coritiba,São Paulo,1,1,40%,60%,11,16,2,4,7,5,2,7,14,12,1,10,1,1,18,19,3,1,12,13,3,3,0,0,318,468,245,391,21,11,80,125,28,61,https://www.flashscore.com.br/jogo/KjdABPGI/#/resumo-de-jogo/estatisticas-de-jogo/0
74,Fortaleza,Goiás,1,1,51%,49%,20,12,4,2,9,8,7,2,20,17,6,2,5,2,20,19,1,3,12,18,1,2,0,0,389,377,313,310,9,8,102,109,47,34,https://www.flashscore.com.br/jogo/U13cERWa/#/resumo-de-jogo/estatisticas-de-jogo/0
75,Palmeiras,Botafogo,4,0,48%,52%,14,12,6,3,5,7,3,2,15,18,7,4,3,0,20,29,3,2,16,14,1,1,0,0,390,440,326,379,22,18,100,100,37,25,https://www.flashscore.com.br/jogo/fqBpHTns/#/resumo-de-jogo/estatisticas-de-jogo/0
76,Fluminense,Atlético-MG,5,3,43%,57%,13,11,9,6,1,4,3,1,18,14,1,9,1,3,13,26,3,4,13,15,3,3,0,0,332,424,259,359,17,13,89,106,21,50,https://www.flashscore.com.br/jogo/bDPEMkPJ/#/resumo-de-jogo/estatisticas-de-jogo/0
77,Santos,Internacional,1,1,51%,49%,22,11,6,6,11,3,5,2,16,13,10,3,2,1,25,17,5,5,11,15,2,1,0,0,414,406,336,326,19,21,114,95,54,41,https://www.flashscore.com.br/jogo/8nFlGm2m/#/resumo-de-jogo/estatisticas-de-jogo/0
78,Atlético-GO,Avaí,2,1,53%,47%,13,10,5,3,6,6,2,1,12,13,8,6,1,0,20,16,2,3,12,12,1,5,0,1,428,394,340,313,13,12,103,110,62,38,https://www.flashscore.com.br/jogo/by81Don6/#/resumo-de-jogo/estatisticas-de-jogo/0
79,Red Bull Bragantino,Flamengo,1,0,32%,68%,12,13,2,3,8,8,2,2,17,13,5,7,2,1,20,23,3,1,11,16,1,4,1,0,254,551,197,490,15,13,60,119,33,79,https://www.flashscore.com.br/jogo/x4OIL9vQ/#/resumo-de-jogo/estatisticas-de-jogo/0
80,América-MG,Ceará,0,2,57%,43%,16,7,3,3,9,3,4,1,20,22,4,4,3,0,23,16,1,3,18,20,2,3,0,0,449,348,355,244,8,14,134,91,66,28,https://www.flashscore.com.br/jogo/bLJwb6nJ/#/resumo-de-jogo/estatisticas-de-jogo/0
81,Juventude,Athletico-PR,1,3,54%,46%,18,7,4,6,8,0,6,1,11,9,11,5,0,1,27,27,3,3,9,10,2,4,0,0,384,338,290,235,16,16,117,78,92,37,https://www.flashscore.com.br/jogo/jB4gF7Hg/#/resumo-de-jogo/estatisticas-de-jogo/0
82,Botafogo,Goiás,1,2,62%,38%,16,11,5,4,5,5,6,2,20,10,9,2,1,1,23,19,2,4,11,22,2,2,0,0,467,283,397,200,14,28,124,100,70,29,https://www.flashscore.com.br/jogo/MFOE3AIs/#/resumo-de-jogo/estatisticas-de-jogo/0
83,Red Bull Bragantino,Internacional,0,2,49%,51%,8,9,2,5,3,3,3,1,13,21,7,3,2,1,17,20,3,2,20,12,3,3,0,0,433,477,358,395,14,16,98,111,57,33,https://www.flashscore.com.br/jogo/2RBtMIY8/#/resumo-de-jogo/estatisticas-de-jogo/0
84,Flamengo,Fortaleza,1,2,66%,34%,10,12,3,6,4,5,3,1,32,14,9,3,2,5,19,26,4,2,9,21,3,4,0,0,527,279,461,210,18,14,134,65,64,43,https://www.flashscore.com.br/jogo/4tgwNbJ2/#/resumo-de-jogo/estatisticas-de-jogo/0
85,Palmeiras,Atlético-MG,0,0,50%,50%,16,11,3,3,10,5,3,3,30,13,6,2,0,4,25,14,3,3,8,19,1,3,0,0,367,377,288,310,21,22,99,102,30,36,https://www.flashscore.com.br/jogo/pj1oLxlF/#/resumo-de-jogo/estatisticas-de-jogo/0
86,Juventude,Fluminense,1,0,49%,51%,11,5,3,1,3,4,5,0,15,36,5,7,5,1,20,33,1,2,21,10,3,4,0,1,251,258,102,102,21,12,92,103,67,66,https://www.flashscore.com.br/jogo/jkTI2UXm/#/resumo-de-jogo/estatisticas-de-jogo/0
87,Atlético-GO,Corinthians,0,1,56%,44%,14,10,3,1,4,6,7,3,15,17,9,0,3,0,16,20,0,3,9,11,3,3,0,0,525,432,449,361,11,7,115,108,74,31,https://www.flashscore.com.br/jogo/C4HR0820/#/resumo-de-jogo/estatisticas-de-jogo/0
88,Athletico-PR,Santos,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,https://www.flashscore.com.br/jogo/KUKZbnXC/#/resumo-de-jogo/estatisticas-de-jogo/0
89,Avaí,São Paulo,1,1,53%,47%,17,16,6,4,8,5,3,7,29,13,4,7,1,2,20,19,3,5,11,23,2,2,0,0,444,386,345,287,13,23,134,106,49,38,https://www.flashscore.com.br/jogo/Q7LVaSH6/#/resumo-de-jogo/estatisticas-de-jogo/0
90,Ceará,Coritiba,1,1,51%,49%,22,14,10,6,6,4,6,4,14,24,5,6,4,1,19,10,5,9,14,9,1,4,0,0,423,419,360,337,12,20,106,83,55,38,https://www.flashscore.com.br/jogo/UuSM1lmf/#/resumo-de-jogo/estatisticas-de-jogo/0
91,Internacional,Atlético-GO,1,1,44%,56%,10,20,5,7,5,11,0,2,22,10,3,12,0,0,13,14,6,4,7,16,1,2,0,0,428,524,356,443,18,16,97,134,47,75,https://www.flashscore.com.br/jogo/pxMC6wZL/#/resumo-de-jogo/estatisticas-de-jogo/0
92,Atlético-MG,Avaí,2,1,62%,38%,27,5,7,1,13,2,7,2,17,23,13,0,2,0,25,21,0,5,14,10,3,2,0,1,497,321,414,241,17,15,130,88,72,21,https://www.flashscore.com.br/jogo/z1eDoxcd/#/resumo-de-jogo/estatisticas-de-jogo/0
93,Corinthians,América-MG,1,1,63%,37%,7,13,4,5,1,3,2,5,23,17,6,5,0,1,28,27,4,3,13,19,2,1,0,0,541,316,442,220,28,15,107,109,47,46,https://www.flashscore.com.br/jogo/OMX38a49/#/resumo-de-jogo/estatisticas-de-jogo/0
94,Cuiabá,Athletico-PR,0,1,58%,42%,10,19,0,8,6,4,4,7,28,14,8,8,0,4,17,13,7,0,9,17,5,0,0,0,460,331,400,261,11,18,86,92,60,34,https://www.flashscore.com.br/jogo/fBBn0yCk/#/resumo-de-jogo/estatisticas-de-jogo/0
95,Fluminense,Flamengo,1,2,62%,38%,17,7,6,3,7,3,4,1,24,15,12,2,2,4,23,17,1,5,9,16,3,5,1,1,509,306,440,235,13,23,122,76,43,33,https://www.flashscore.com.br/jogo/x6ZeALZd/#/resumo-de-jogo/estatisticas-de-jogo/0
96,Coritiba,Botafogo,1,0,28%,72%,15,18,5,3,8,8,2,7,16,13,5,9,3,4,16,35,3,4,10,12,0,0,0,0,191,485,114,405,20,21,69,145,38,65,https://www.flashscore.com.br/jogo/Cn6iaeRe/#/resumo-de-jogo/estatisticas-de-jogo/0
97,Santos,Palmeiras,0,1,44%,56%,18,17,4,4,7,9,7,4,17,20,3,4,1,2,9,6,3,4,19,15,5,1,0,0,384,476,309,415,14,16,100,128,43,37,https://www.flashscore.com.br/jogo/2DW77JJF/#/resumo-de-jogo/estatisticas-de-jogo/0
98,Fortaleza,Juventude,1,1,62%,38%,14,16,3,8,5,5,6,3,16,10,8,7,1,0,29,14,7,2,10,16,2,3,0,0,553,334,468,257,15,15,150,81,72,41,https://www.flashscore.com.br/jogo/buQG5clS/#/resumo-de-jogo/estatisticas-de-jogo/0
99,São Paulo,Ceará,2,2,51%,49%,15,7,5,4,7,2,3,1,17,29,8,3,2,3,21,27,2,3,19,10,4,5,1,0,371,353,302,287,17,12,92,88,47,40,https://www.flashscore.com.br/jogo/GdYa9uk3/#/resumo-de-jogo/estatisticas-de-jogo/0
100,Athletico-PR,Avaí,2,1,42%,58%,12,9,3,4,5,3,4,2,16,22,5,4,1,0,22,25,3,1,23,17,2,6,0,0,344,462,254,375,18,16,123,117,32,22,https://www.flashscore.com.br/jogo/Mci9nIsj/#/resumo-de-jogo/estatisticas-de-jogo/0
101,Corinthians,São Paulo,1,1,55%,45%,13,14,5,7,8,4,0,3,13,12,8,8,2,2,13,11,6,4,11,12,2,3,0,0,515,415,417,311,19,17,121,130,42,35,https://www.flashscore.com.br/jogo/O29MeMK3/#/resumo-de-jogo/estatisticas-de-jogo/0
102,Fortaleza,Fluminense,0,1,63%,37%,23,7,8,3,7,4,8,0,18,13,12,5,0,3,18,13,2,8,13,14,1,1,0,0,485,292,413,214,12,19,156,51,77,20,https://www.flashscore.com.br/jogo/8jBYhK4M/#/resumo-de-jogo/estatisticas-de-jogo/0
103,América-MG,Botafogo,1,1,41%,59%,12,8,4,5,5,2,3,1,10,23,3,5,3,1,20,16,4,3,19,9,2,1,0,0,374,516,278,427,23,29,99,128,41,48,https://www.flashscore.com.br/jogo/EXRVYbDj/#/resumo-de-jogo/estatisticas-de-jogo/0
104,Cuiabá,Internacional,1,1,42%,58%,11,14,3,4,4,6,4,4,13,10,4,11,2,1,16,20,3,2,9,12,3,7,2,0,316,425,246,357,20,10,65,111,31,50,https://www.flashscore.com.br/jogo/Szh5mbSq/#/resumo-de-jogo/estatisticas-de-jogo/0
105,Juventude,Palmeiras,0,3,45%,55%,13,20,3,8,7,5,3,7,8,21,7,7,1,2,17,22,5,3,20,6,3,0,0,0,381,465,301,388,19,19,108,116,35,32,https://www.flashscore.com.br/jogo/UaCUg0kG/#/resumo-de-jogo/estatisticas-de-jogo/0
106,Santos,Ceará,0,0,51%,49%,16,11,3,4,11,6,2,1,12,13,6,2,2,1,23,15,4,3,9,13,1,4,0,1,382,389,308,312,17,8,117,109,60,41,https://www.flashscore.com.br/jogo/zwDQftzA/#/resumo-de-jogo/estatisticas-de-jogo/0
107,Atlético-GO,Coritiba,2,0,57%,43%,17,14,3,6,7,6,7,2,14,15,3,5,1,1,10,21,6,1,14,13,4,1,0,2,499,355,426,291,9,16,114,92,61,45,https://www.flashscore.com.br/jogo/QR5whvKS/#/resumo-de-jogo/estatisticas-de-jogo/0
108,Goiás,Santos,1,0,32%,68%,10,16,5,3,3,9,2,4,12,14,5,9,0,2,18,28,3,4,14,11,0,0,0,0,243,509,176,448,14,13,77,117,32,64,https://www.flashscore.com.br/jogo/Gdneu1zN/#/resumo-de-jogo/estatisticas-de-jogo/0
109,Avaí,Juventude,1,2,64%,36%,17,5,5,3,8,1,4,1,15,17,6,6,0,0,25,17,1,4,18,16,2,5,0,2,545,299,461,236,10,14,132,80,71,37,https://www.flashscore.com.br/jogo/UajavLkT/#/resumo-de-jogo/estatisticas-de-jogo/0
110,Botafogo,Fortaleza,3,1,62%,38%,13,10,6,3,4,3,3,4,17,17,5,1,3,2,20,19,2,3,14,15,3,2,0,1,509,304,429,222,7,21,137,78,48,30,https://www.flashscore.com.br/jogo/GMHjr3j4/#/resumo-de-jogo/estatisticas-de-jogo/0
111,Coritiba,América-MG,1,0,58%,42%,17,9,7,2,6,4,4,3,24,15,7,4,4,1,25,25,2,6,11,23,1,6,0,1,407,292,347,234,25,15,117,86,44,41,https://www.flashscore.com.br/jogo/zsTRZvbp/#/resumo-de-jogo/estatisticas-de-jogo/0
112,São Paulo,Cuiabá,2,1,73%,27%,21,6,9,3,9,2,3,1,14,6,15,3,1,0,31,16,2,7,5,15,2,1,0,1,591,214,527,158,12,14,133,70,76,25,https://www.flashscore.com.br/jogo/r9JrpPLi/#/resumo-de-jogo/estatisticas-de-jogo/0
113,Fluminense,Athletico-PR,2,1,63%,37%,11,12,6,3,3,3,2,6,13,12,4,5,1,1,24,26,2,4,12,12,3,2,0,0,523,289,453,221,20,29,97,87,46,36,https://www.flashscore.com.br/jogo/U5Fvo56o/#/resumo-de-jogo/estatisticas-de-jogo/0
114,Atlético-MG,Atlético-GO,2,0,56%,44%,12,5,7,0,1,2,4,3,15,18,10,2,2,1,22,17,0,5,14,14,1,2,0,0,523,400,355,274,9,14,138,66,71,25,https://www.flashscore.com.br/jogo/S0ydMLTp/#/resumo-de-jogo/estatisticas-de-jogo/0
115,Internacional,Corinthians,2,2,48%,52%,13,15,5,9,4,4,4,2,10,9,5,6,1,3,18,15,7,3,8,7,2,2,0,0,385,425,319,367,14,12,67,93,38,39,https://www.flashscore.com.br/jogo/rqlmsN5A/#/resumo-de-jogo/estatisticas-de-jogo/0
116,Ceará,Flamengo,2,2,41%,59%,15,11,5,4,4,3,6,4,22,23,8,3,4,0,17,16,2,3,18,22,5,5,0,0,332,485,272,406,13,34,85,49,32,17,https://www.flashscore.com.br/jogo/MZnitsLG/#/resumo-de-jogo/estatisticas-de-jogo/0
117,Avaí,Coritiba,2,1,58%,42%,12,8,6,4,4,3,2,1,12,14,5,7,0,1,15,17,3,4,14,13,3,3,0,0,544,379,459,302,19,20,153,90,34,26,https://www.flashscore.com.br/jogo/dIpQRs6N/#/resumo-de-jogo/estatisticas-de-jogo/0
118,Fortaleza,São Paulo,1,1,54%,46%,12,4,3,2,4,0,5,2,15,20,9,4,3,2,24,21,1,2,16,14,2,3,0,0,381,338,305,247,12,16,123,80,65,32,https://www.flashscore.com.br/jogo/z3dHT3yB/#/resumo-de-jogo/estatisticas-de-jogo/0
119,Juventude,Internacional,1,1,57%,43%,11,8,5,3,6,3,0,2,13,24,6,3,3,1,27,17,2,4,22,13,5,4,0,0,448,351,369,273,20,17,92,110,61,29,https://www.flashscore.com.br/jogo/OShDUqM4/#/resumo-de-jogo/estatisticas-de-jogo/0
120,Red Bull Bragantino,Corinthians,0,1,57%,43%,8,4,2,1,5,2,1,1,9,14,1,1,3,1,31,14,0,2,11,9,1,2,0,0,536,416,450,332,16,17,129,99,59,30,https://www.flashscore.com.br/jogo/Yw00Xoxn/#/resumo-de-jogo/estatisticas-de-jogo/0
